"Frame","MessageId","MessageOrderIndex","ChannelId","Timestamp","MessageAction","MessageTypeName","OriginEndpointId","DestinationEndpointId","CustomPayloadTypename","CustomPayloadUncompressedByteSize","StringPayload"
"33204","2EDB2BD64A678BB61BC2549C751DE225","","0","2021.07.15-20.04.19","Receive","ConcertKeepAlive","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
"33699","BDDD498E48B1F9EF13A26EA38EB2602C","","0","2021.07.15-20.04.34","Receive","ConcertKeepAlive","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
"34153","03A4A1B7422EA183CF11E29184366A8E","","0","2021.07.15-20.04.49","Receive","ConcertKeepAlive","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
"34663","F579E3024627EF28C720D2B070BEA7A4","","0","2021.07.15-20.05.04","Receive","ConcertKeepAlive","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
"35224","96E2887745FBC438FD40758E19778A5F","","0","2021.07.15-20.05.19","Receive","ConcertKeepAlive","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
"35572","7BB3F47A4514F2AD1BC6AEA9EDF83C36","","0","2021.07.15-20.05.34","Receive","ConcertKeepAlive","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
"35959","5384AAB34C1EB1F39DA239853A6623A7","","0","2021.07.15-20.05.49","Receive","ConcertKeepAlive","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
"36685","FE61C78A4462BBA8789B70BA15EF4218","","0","2021.07.15-20.06.04","Receive","ConcertKeepAlive","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
"37121","FA83113B45B8078FB0385DA4D87A5E7B","","0","2021.07.15-20.06.19","Receive","ConcertKeepAlive","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
"37165","E73E91234A959200B0913A965271B7E8","","0","2021.07.15-20.06.34","Receive","ConcertKeepAlive","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
"39025","00000000000000000000000000000000","","0","2021.07.15-20.07.34","EndpointTimeOut","None","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","00000000000000000000000000000000","None","0",""
"39025","EE1AB5D14F839B473B18219FF3356B11","","0","2021.07.15-20.07.34","Send","ConcertEndpointClosedData","6BB4230240829474BAD19AACEC1E6216","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","None","0",""
"39025","A7585A104749B78BDF90C5AF78A55196","","0","2021.07.15-20.07.34","TimeOut","ConcertSession_LeaveSessionEvent","6BB4230240829474BAD19AACEC1E6216","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","None","0",""
